Date,Colony,Ant ID,Time,Junction,Entered From,Exited Toward,Turn Type (L/R/U),Choice (W/N),Action (inspect/ignore),
6/21/21,21-SP3,1A,16:01,0,-1,2,R,,,
6/21/21,21-SP3,1A,,0,2,1,R,,,
6/21/21,21-SP3,1A,,0,,,,,,
6/21/21,21-SP3,1A,,-1,,,,,,
6/21/21,21-SP3,1A,,0,,,,,,
6/21/21,21-SP3,1A,,2,,,,,,
6/21/21,21-SP3,1A,,20,,,,,,
6/21/21,21-SP3,1A,,2,,,,,,
6/21/21,21-SP3,1A,,0,,,,,,
6/21/21,21-SP3,1A,,1,,,,,,
6/21/21,21-SP3,1A,,3,,,,,,
6/21/21,21-SP3,1A,,1,,,,,,
6/21/21,21-SP3,1A,,10,,,,,,
6/21/21,21-SP3,1A,,1,,,,,,
6/21/21,21-SP3,1A,,3,,,,,,
6/21/21,21-SP3,1A,,5,,,,,,
6/21/21,21-SP3,1A,,7,,,,,,
6/21/21,21-SP3,1A,,72,,,,,inspect,
6/21/21,21-SP3,1A,,7,,,,,,
6/21/21,21-SP3,1A,,5,,,,,,
6/21/21,21-SP3,1A,,50,,,,,,
6/21/21,21-SP3,1A,,51,,,,,,
6/21/21,21-SP3,1A,,50,,,,,,
6/21/21,21-SP3,1A,,5,,,,,,
6/21/21,21-SP3,1A,,3,,,,,,
6/21/21,21-SP3,1A,,30,,,,,,
6/21/21,21-SP3,1A,,32,,,,,,
6/21/21,21-SP3,1A,,321,,,,,,
6/21/21,21-SP3,1A,,32,,,,,,
6/21/21,21-SP3,1A,,322,,,,,,
6/21/21,21-SP3,1A,,32,,,,,,
6/21/21,21-SP3,1A,,30,,,,,,
6/21/21,21-SP3,1A,,3,,,,,,
6/21/21,21-SP3,1A,,1,,,,,,
6/21/21,21-SP3,1A,,0,,,,,,
6/21/21,21-SP3,1B,16:16,0,,,,,,
6/21/21,21-SP3,1B,,2,,,,,,
6/21/21,21-SP3,1B,,0,,,,,,
6/21/21,21-SP3,1B,,2,,,,,,
6/21/21,21-SP3,1B,,20,,,,,,
6/21/21,21-SP3,1B,,2,,,,,,
6/21/21,21-SP3,1B,,4,,,,,,
6/21/21,21-SP3,1B,,40,,,,,,
6/21/21,21-SP3,1B,,4,,,,,,
6/21/21,21-SP3,1B,,2,,,,,,
6/21/21,21-SP3,1B,,0,,,,,,
6/21/21,21-SP3,1B,,-1,,,,,,
6/21/21,21-SP3,1B,,0,,,,,,
6/21/21,21-SP3,1B,,1,,,,,,
6/21/21,21-SP3,1B,,3,,,,,,
6/21/21,21-SP3,1B,,1,,,,,,
6/21/21,21-SP3,1B,,0,,,,,,
6/21/21,21-SP3,1B,,-1,,,,,,
6/21/21,21-SP3,1B,,0,,,,,,
6/21/21,21-SP3,1B,,2,,,,,,
6/21/21,21-SP3,1B,,20,,,,,,
6/21/21,21-SP3,1B,,22,,,,,,
6/21/21,21-SP3,1B,,222,,,,,,
6/21/21,21-SP3,1B,,2221,,,,,inspect,
6/21/21,21-SP3,1B,,222,,,,,,
6/21/21,21-SP3,1B,,22,,,,,,
6/21/21,21-SP3,1B,,20,,,,,,
6/21/21,21-SP3,1B,,21,,,,,,
6/21/21,21-SP3,1B,,211,,,,,,
6/21/21,21-SP3,1B,,2111,,,,,,
6/21/21,21-SP3,1B,,211,,,,,,
6/21/21,21-SP3,1B,,21,,,,,,
6/21/21,21-SP3,1B,,212,,,,,,
6/21/21,21-SP3,1B,,2121,,,,,,
6/21/21,21-SP3,1B,,212,,,,,,
6/21/21,21-SP3,1B,,2122,,,,,,
6/21/21,21-SP3,1B,,212,,,,,,
6/21/21,21-SP3,1B,,21,,,,,,
6/21/21,21-SP3,1B,,20,,,,,,
6/21/21,21-SP3,1B,,22,,,,,,
6/21/21,21-SP3,1B,,222,,,,,,
6/21/21,21-SP3,1B,,22,,,,,,
6/21/21,21-SP3,1B,,20,,,,,,
6/21/21,21-SP3,1B,,2,,,,,,
6/21/21,21-SP3,1B,,0,,,,,,
6/22/21,21-SP3,2A,16:10,0,,1,,,,
6/22/21,21-SP3,2A,,0,,,,,,
6/22/21,21-SP3,2A,,2,,,,,,
6/22/21,21-SP3,2A,,20,,,,,,
6/22/21,21-SP3,2A,,22,,,,,,
6/22/21,21-SP3,2A,,222,,,,,,
6/22/21,21-SP3,2A,16:13,2222,,,,,inspect (sugar drink),
6/22/21,21-SP3,2A,,222,,,,,,
6/22/21,21-SP3,2A,,2221,,,,,,
6/22/21,21-SP3,2A,,222,,,,,,
6/22/21,21-SP3,2A,,22,,,,,,
6/22/21,21-SP3,2A,,20,,,,,,
6/22/21,21-SP3,2A,,21,,,,,,
6/22/21,21-SP3,2A,,211,,,,,,
6/22/21,21-SP3,2A,,2112,,,,,inspect,
6/22/21,21-SP3,2A,,211,,,,,,
6/22/21,21-SP3,2A,,2111,,,,,inspect (nothing there),
6/22/21,21-SP3,2A,,211,,,,,,
6/22/21,21-SP3,2A,,21,,,,,,
6/22/21,21-SP3,2A,,20,,,,,,
6/22/21,21-SP3,2A,,2,,,,,,
6/22/21,21-SP3,2A,,0,,,,,,
6/22/21,21-SP3,2A,,1,,,,,,
6/22/21,21-SP3,2A,,10,,,,,,
6/22/21,21-SP3,2A,,12,,,,,,
6/22/21,21-SP3,2A,,122,,,,,,
6/22/21,21-SP3,2A,,1222,,,,,inpsect (nothing),
6/22/21,21-SP3,2A,,122,,,,,,
6/22/21,21-SP3,2A,,12,,,,,,
6/22/21,21-SP3,2A,,121,,,,,,
6/22/21,21-SP3,2A,,1212,,,,,,
6/22/21,21-SP3,2A,,121,,1211,,,,
6/22/21,21-SP3,2A,,121,,,,,,
6/22/21,21-SP3,2A,,12,,,,,,
6/22/21,21-SP3,2A,,10,,,,,,
6/22/21,21-SP3,2A,,11,,,,,,
6/22/21,21-SP3,2A,,112,,,,,,
6/22/21,21-SP3,2A,,1122,,,,,inspect,
6/22/21,21-SP3,2A,16:17,112,,,,,,
6/22/21,21-SP3,2A,,11,,,,,,
6/22/21,21-SP3,2A,,10,,1,,,,
6/22/21,21-SP3,2A,,10,,,,,,
6/22/21,21-SP3,2A,,12,,,,,,
6/22/21,21-SP3,2A,,122,,,,,,
6/22/21,21-SP3,2A,,1222,,,,,inpsect (nothing),
6/22/21,21-SP3,2A,,122,,,,,,
6/22/21,21-SP3,2A,,1221,,,,,inspect,
6/22/21,21-SP3,2A,,122,,,,,,
6/22/21,21-SP3,2A,,1222,,,,,,
6/22/21,21-SP3,2A,,122,,,,,,
6/22/21,21-SP3,2A,,12,,,,,,
6/22/21,21-SP3,2A,,10,,,,,,
6/22/21,21-SP3,2A,,1,,,,,,
6/22/21,21-SP3,2A,,3,,,,,,
6/22/21,21-SP3,2A,,5,,,,,,
6/22/21,21-SP3,2A,,50,,,,,,
6/22/21,21-SP3,2A,16:19,52,,,,,inspect (crawling around sugar tube 50+ times),
6/22/21,21-SP3,2B,16:30,0,,2,,,,
6/22/21,21-SP3,2B,,0,,,,,,
6/22/21,21-SP3,2B,,2,,,,,,
6/22/21,21-SP3,2B,,20,,,,,,
6/22/21,21-SP3,2B,,22,,,,,,
6/22/21,21-SP3,2B,,222,,,,,,
6/22/21,21-SP3,2B,,2222,,,,,,
6/22/21,21-SP3,2B,,222,,,,,,
6/22/21,21-SP3,2B,,22,,,,,,
6/22/21,21-SP3,2B,,20,,,,,,
6/22/21,21-SP3,2B,,2,,,,,,
6/22/21,21-SP3,2B,,0,,,,,,
6/22/21,21-SP3,2B,,1,,10,,,,
6/22/21,21-SP3,2B,,1,,,,,,
6/22/21,21-SP3,2B,,3,,,,,,
6/22/21,21-SP3,2B,,1,,,,,,
6/22/21,21-SP3,2B,,0,,,,,,
6/22/21,21-SP3,2B,16:33,-1,,,,,,
6/23/21,21-SP3,3A,15:19,0,,2,,,,
6/23/21,21-SP3,3A,,0,,,,,,
6/23/21,21-SP3,3A,,1,,,,,,
6/23/21,21-SP3,3A,,3,,5,,,,
6/23/21,21-SP3,3A,,3,,,,,,
6/23/21,21-SP3,3A,,30,,,,,,
6/23/21,21-SP3,3A,,32,,,,,,
6/23/21,21-SP3,3A,,322,,,,,inspect,
6/23/21,21-SP3,3A,,32,,321,,,,
6/23/21,21-SP3,3A,,32,,322,,,,
6/23/21,21-SP3,3A,,32,,,,,,
6/23/21,21-SP3,3A,,30,,,,,,
6/23/21,21-SP3,3A,,31,,,,,,
6/23/21,21-SP3,3A,15:22,312,,,,,inspect,
6/23/21,21-SP3,3A,,31,,,,,,
6/23/21,21-SP3,3A,,30,,,,,,
6/23/21,21-SP3,3A,,32,,,,,,
6/23/21,21-SP3,3A,,322,,,,,,
6/23/21,21-SP3,3A,,32,,,,,,
6/23/21,21-SP3,3A,,30,,,,,,
6/23/21,21-SP3,3A,,3,,,,,,
6/23/21,21-SP3,3A,,1,,,,,,
6/23/21,21-SP3,3A,,0,,,,,,
6/23/21,21-SP3,3A,15:24,-1,,,,,,
6/23/21,21-SP3,3B,15:30,0,,,,,,
6/23/21,21-SP3,3B,,1,,,,,,
6/23/21,21-SP3,3B,,0,,,,,,
6/23/21,21-SP3,3B,,2,,,,,,
6/23/21,21-SP3,3B,,20,,,,,,
6/23/21,21-SP3,3B,,22,,,,,,
6/23/21,21-SP3,3B,,221,,2211,,,,
6/23/21,21-SP3,3B,,221,,,,,,
6/23/21,21-SP3,3B,,2212,,,,,"inspect (nest, went fast up and down)",
6/23/21,21-SP3,3B,,221,,,,,,
6/23/21,21-SP3,3B,,2211,,,,,,
6/23/21,21-SP3,3B,,221,,,,,,
6/23/21,21-SP3,3B,,22,,,,,,
6/23/21,21-SP3,3B,,20,,,,,,
6/23/21,21-SP3,3B,,2,,,,,,
6/23/21,21-SP3,3B,,0,,,,,,
6/23/21,21-SP3,3B,15:33,-1,,,,,,
6/23/21,21-SP3,4A,16:09,0,,1,,,,
6/23/21,21-SP3,4A,,0,,,,,,
6/23/21,21-SP3,4A,,2,,20,,,,
6/23/21,21-SP3,4A,,2,,,,,,
6/23/21,21-SP3,4A,,4,,,,,,
6/23/21,21-SP3,4A,,2,,20,,,,
6/23/21,21-SP3,4A,,2,,,,,,
6/23/21,21-SP3,4A,,0,,,,,,
6/23/21,21-SP3,4A,,1,,,,,,
6/23/21,21-SP3,4A,,10,,,,,,
6/23/21,21-SP3,4A,,1,,,,,,
6/23/21,21-SP3,4A,16:11,0,,,,,,
6/23/21,21-SP3,4A,,-1,,,,,,
6/23/21,21-SP3,4A,16:21,0,,,,,,
6/23/21,21-SP3,4A,,2,,,,,,
6/23/21,21-SP3,4A,,20,,,,,,
6/23/21,21-SP3,4A,,21,,,,,,
6/23/21,21-SP3,4A,,212,,2122,,,,
6/23/21,21-SP3,4A,,212,,2121,,,,
6/23/21,21-SP3,4A,,212,,,,,,
6/23/21,21-SP3,4A,,21,,,,,,
6/23/21,21-SP3,4A,,211,,,,,,
6/23/21,21-SP3,4A,,2111,,,,,,
6/23/21,21-SP3,4A,,211,,,,,,
6/23/21,21-SP3,4A,,21,,,,,,
6/23/21,21-SP3,4A,,20,,,,,,
6/23/21,21-SP3,4A,,2,,,,,,
6/23/21,21-SP3,4A,,0,,1,,,,
6/23/21,21-SP3,4A,,0,,-1,,,,
6/23/21,21-SP3,4A,16:24,-1,,,,,,
6/23/21,21-SP3,4B,16:30,0,,2,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,,-1,,,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,,1,,3,,,,
6/23/21,21-SP3,4B,,1,,,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,16:34,-1,,,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,,-1,,,,,,
6/23/21,21-SP3,4B,,0,,1,,,,
6/23/21,21-SP3,4B,,0,,-1,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,,2,,,,,,
6/23/21,21-SP3,4B,,20,,,,,,
6/23/21,21-SP3,4B,,22,,,,,,
6/23/21,21-SP3,4B,,222,,,,,,
6/23/21,21-SP3,4B,,2222,,,,,,
6/23/21,21-SP3,4B,,222,,,,,,
6/23/21,21-SP3,4B,,2221,,,,,inspect,
6/23/21,21-SP3,4B,,222,,,,,,
6/23/21,21-SP3,4B,,2222,,,,,inspect,
6/23/21,21-SP3,4B,,222,,,,,,
6/23/21,21-SP3,4B,,22,,,,,,
6/23/21,21-SP3,4B,,20,,,,,,
6/23/21,21-SP3,4B,,21,,211,,,,
6/23/21,21-SP3,4B,,21,,,,,,
6/23/21,21-SP3,4B,,20,,,,,,
6/23/21,21-SP3,4B,,2,,,,,,
6/23/21,21-SP3,4B,,20,,,,,,
6/23/21,21-SP3,4B,,2,,,,,,
6/23/21,21-SP3,4B,,4,,,,,,
6/23/21,21-SP3,4B,,6,,8,,,,
6/23/21,21-SP3,4B,,6,,,,,,
6/23/21,21-SP3,4B,,4,,,,,,
6/23/21,21-SP3,4B,,40,,,,,,
6/23/21,21-SP3,4B,,4,,,,,,
6/23/21,21-SP3,4B,,2,,,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,,1,,,,,,
6/23/21,21-SP3,4B,,0,,,,,,
6/23/21,21-SP3,4B,16:40,-1,,,,,,
6/24/21,21-SP3,5A,14:32,0,,,,,,
6/24/21,21-SP3,5A,,-1,,,,,,
6/24/21,21-SP3,5A,14:35,0,,2,,,,
6/24/21,21-SP3,5A,,0,,1,,,,
6/24/21,21-SP3,5A,,0,,2,,,,
6/24/21,21-SP3,5A,,0,,1,,,,
6/24/21,21-SP3,5A,,0,,2,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,1,,,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,-1,,,,,,
6/24/21,21-SP3,5A,,0,,2,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,1,,,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,-1,,,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,2,,,,,,
6/24/21,21-SP3,5A,,20,,,,,,
6/24/21,21-SP3,5A,,2,,0,,,,
6/24/21,21-SP3,5A,,2,,,,,,
6/24/21,21-SP3,5A,,20,,22,,,,
6/24/21,21-SP3,5A,,20,,21,,,,
6/24/21,21-SP3,5A,,20,,,,,,
6/24/21,21-SP3,5A,,2,,4,,,,
6/24/21,21-SP3,5A,,2,,,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,1,,0,,,,
6/24/21,21-SP3,5A,,1,,3,,,,
6/24/21,21-SP3,5A,,1,,,,,,
6/24/21,21-SP3,5A,,10,,1,,,,
6/24/21,21-SP3,5A,,10,,,,,,
6/24/21,21-SP3,5A,,11,,,,,,
6/24/21,21-SP3,5A,,10,,12,,,,
6/24/21,21-SP3,5A,,10,,,,,,
6/24/21,21-SP3,5A,,1,,,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,-1,,,,,,
6/24/21,21-SP3,5A,14:42,0,,,,,,
6/24/21,21-SP3,5A,,-1,,,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,2,,,,,,
6/24/21,21-SP3,5A,,20,,,,,,
6/24/21,21-SP3,5A,,22,,,,,,
6/24/21,21-SP3,5A,,222,,,,,,
6/24/21,21-SP3,5A,,2221,,,,,inspect,
6/24/21,21-SP3,5A,,222,,22,,,,
6/24/21,21-SP3,5A,,222,,,,,,
6/24/21,21-SP3,5A,,22,,,,,,
6/24/21,21-SP3,5A,,20,,,,,,
6/24/21,21-SP3,5A,,2,,0,,,,
6/24/21,21-SP3,5A,,2,,,,,,
6/24/21,21-SP3,5A,,4,,,,,,
6/24/21,21-SP3,5A,,6,,,,,,
6/24/21,21-SP3,5A,,60,,,,,,
6/24/21,21-SP3,5A,,61,,,,,,
6/24/21,21-SP3,5A,,60,,,,,,
6/24/21,21-SP3,5A,,62,,,,,,
6/24/21,21-SP3,5A,,60,,,,,,
6/24/21,21-SP3,5A,,6,,,,,,
6/24/21,21-SP3,5A,,4,,,,,,
6/24/21,21-SP3,5A,,40,,,,,,
6/24/21,21-SP3,5A,,42,,,,,,
6/24/21,21-SP3,5A,,421,,,,,,
6/24/21,21-SP3,5A,,42,,,,,,
6/24/21,21-SP3,5A,,422,,,,,,
6/24/21,21-SP3,5A,,42,,,,,,
6/24/21,21-SP3,5A,,40,,,,,,
6/24/21,21-SP3,5A,,41,,,,,,
6/24/21,21-SP3,5A,,40,,,,,,
6/24/21,21-SP3,5A,,4,,,,,,
6/24/21,21-SP3,5A,,2,,,,,,
6/24/21,21-SP3,5A,,0,,1,,,,
6/24/21,21-SP3,5A,,0,,,,,,
6/24/21,21-SP3,5A,,-1,,,,,,
6/24/21,21-SP3,5B,14:52,0,,-1,,,,
6/24/21,21-SP3,5B,,0,,-1,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,2,,,,,,
6/24/21,21-SP3,5B,,0,,-1,,,,
6/24/21,21-SP3,5B,,0,,-1,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,2,,,,,,
6/24/21,21-SP3,5B,,20,,,,,,
6/24/21,21-SP3,5B,,21,,211,,,,
6/24/21,21-SP3,5B,,21,,,,,,
6/24/21,21-SP3,5B,,20,,,,,,
6/24/21,21-SP3,5B,,2,,,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,-1,,,,,,
6/24/21,21-SP3,5B,,0,,2,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,-1,,,,,,
6/24/21,21-SP3,5B,14:59,0,,2,,,,
6/24/21,21-SP3,5B,,0,,-1,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,-1,,,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,1,,,,,,
6/24/21,21-SP3,5B,,10,,12,,,,
6/24/21,21-SP3,5B,,10,,,,,,
6/24/21,21-SP3,5B,,11,,111,,,,
6/24/21,21-SP3,5B,,11,,,,,,
6/24/21,21-SP3,5B,,10,,1,,,,
6/24/21,21-SP3,5B,,10,,12,,,,
6/24/21,21-SP3,5B,,10,,11,,,,
6/24/21,21-SP3,5B,,10,,,,,,
6/24/21,21-SP3,5B,,1,,,,,,
6/24/21,21-SP3,5B,,3,,,,,,
6/24/21,21-SP3,5B,,1,,,,,,
6/24/21,21-SP3,5B,,0,,-1,,,,
6/24/21,21-SP3,5B,,0,,,,,,
6/24/21,21-SP3,5B,,-1,,,,,,
6/24/21,21-SP3,5B,,,,,,,,
6/24/21,21-SP3,5B,,,,,,,,
6/24/21,21-SP3,6A,15:25,0,,,,,,
6/24/21,21-SP3,6A,,2,,4,,,,
6/24/21,21-SP3,6A,,2,,,,,,
6/24/21,21-SP3,6A,,0,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,,0,,,,,,
6/24/21,21-SP3,6A,,2,,20,,,,
6/24/21,21-SP3,6A,,2,,0,,,,
6/24/21,21-SP3,6A,,2,,,,,,
6/24/21,21-SP3,6A,,20,,,,,,
6/24/21,21-SP3,6A,,22,,,,,,
6/24/21,21-SP3,6A,,222,,,,,,
6/24/21,21-SP3,6A,,22,,,,,,
6/24/21,21-SP3,6A,,20,,,,,,
6/24/21,21-SP3,6A,,2,,,,,,
6/24/21,21-SP3,6A,15:28,0,,,,,,
6/24/21,21-SP3,6A,,-1,,,,,,
6/24/21,21-SP3,6A,15:31,0,,,,,,
6/24/21,21-SP3,6A,,2,,20,,,,
6/24/21,21-SP3,6A,,2,,,,,,
6/24/21,21-SP3,6A,,4,,6,,,,
6/24/21,21-SP3,6A,,4,,,,,,
6/24/21,21-SP3,6A,,2,,,,,,
6/24/21,21-SP3,6A,,0,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,,3,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,,0,,,,,,
6/24/21,21-SP3,6A,15:34,-1,,,,,,
6/24/21,21-SP3,6A,15:36,0,,1,,,,
6/24/21,21-SP3,6A,,0,,1,,,,
6/24/21,21-SP3,6A,,0,,2,,,,
6/24/21,21-SP3,6A,,0,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,,10,,,,,,
6/24/21,21-SP3,6A,,12,,,,,,
6/24/21,21-SP3,6A,,122,,,,,,
6/24/21,21-SP3,6A,,12,,,,,,
6/24/21,21-SP3,6A,,10,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,15:38,0,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,,3,,,,,,
6/24/21,21-SP3,6A,,30,,,,,,
6/24/21,21-SP3,6A,,32,,321,,,,
6/24/21,21-SP3,6A,,32,,,,,,
6/24/21,21-SP3,6A,,322,,,,,inspect (tag),
6/24/21,21-SP3,6A,,32,,,,,,
6/24/21,21-SP3,6A,,30,,,,,,
6/24/21,21-SP3,6A,,3,,,,,,
6/24/21,21-SP3,6A,,5,,,,,,
6/24/21,21-SP3,6A,,7,,,,,,
6/24/21,21-SP3,6A,,72,,,,,,
6/24/21,21-SP3,6A,,71,,,,,inspect (trunk),
6/24/21,21-SP3,6A,,7,,,,,,
6/24/21,21-SP3,6A,,5,,50,,,,
6/24/21,21-SP3,6A,,5,,,,,,
6/24/21,21-SP3,6A,,50,,,,,,
6/24/21,21-SP3,6A,,52,,,,,inspect,
6/24/21,21-SP3,6A,,50,,,,,,
6/24/21,21-SP3,6A,,51,,,,,,
6/24/21,21-SP3,6A,,50,,,,,,
6/24/21,21-SP3,6A,,5,,,,,,
6/24/21,21-SP3,6A,,3,,,,,,
6/24/21,21-SP3,6A,,1,,,,,,
6/24/21,21-SP3,6A,15:44,0,,,,,end of video,
6/24/21,21-SP3,6B,15:49,0,,,,,,
6/24/21,21-SP3,6B,,-1,,,,,,
6/24/21,21-SP3,6B,15:52,0,,,,,,
6/24/21,21-SP3,6B,,-1,,,,,,
6/24/21,21-SP3,6B,,0,,,,,,
6/24/21,21-SP3,6B,15:54,2,,,,,,
6/24/21,21-SP3,6B,,4,,,,,sniffed both ways,
6/24/21,21-SP3,6B,,2,,,,,,
6/24/21,21-SP3,6B,,0,,-1,,,,
6/24/21,21-SP3,6B,,0,,,,,,
6/24/21,21-SP3,6B,,1,,10,,,,
6/24/21,21-SP3,6B,,1,,,,,,
6/24/21,21-SP3,6B,,0,,,,,,
6/24/21,21-SP3,6B,,-1,,,,,,
6/24/21,21-SP3,6B,15:57,0,,,,,,
6/24/21,21-SP3,6B,,1,,,,,,
6/24/21,21-SP3,6B,,3,,,,,,
6/24/21,21-SP3,6B,,5,,,,,,
6/24/21,21-SP3,6B,,50,,,,,,
6/24/21,21-SP3,6B,,51,,,,,inspect (vitamin and water),
6/24/21,21-SP3,6B,,50,,,,,,
6/24/21,21-SP3,6B,,52,,,,,,
6/24/21,21-SP3,6B,,50,,,,,,
6/24/21,21-SP3,6B,,5,,,,,,
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,,71,,,,,inspect (trunk),
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,16:00,72,,,,,"inspect (nest, went all the way inside and down the tube)",
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,,72,,,,,,
6/24/21,21-SP3,6B,,7,,71,,,,
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,,5,,,,,,
6/24/21,21-SP3,6B,,3,,,,,,
6/24/21,21-SP3,6B,,1,,,,,,
6/24/21,21-SP3,6B,,10,,,,,,
6/24/21,21-SP3,6B,,11,,,,,,
6/24/21,21-SP3,6B,,10,,12,,,,
6/24/21,21-SP3,6B,,10,,,,,,
6/24/21,21-SP3,6B,,1,,0,,,,
6/24/21,21-SP3,6B,,1,,,,,,
6/24/21,21-SP3,6B,,3,,5,,,,
6/24/21,21-SP3,6B,,3,,1,,,,
6/24/21,21-SP3,6B,,3,,30,,,,
6/24/21,21-SP3,6B,,3,,,,,,
6/24/21,21-SP3,6B,,5,,,,,,
6/24/21,21-SP3,6B,,50,,,,,,
6/24/21,21-SP3,6B,16:03,51,,,,,inspect (2nd time),
6/24/21,21-SP3,6B,,50,,,,,,
6/24/21,21-SP3,6B,,52,,,,,,
6/24/21,21-SP3,6B,,50,,,,,,
6/24/21,21-SP3,6B,,5,,,,,,
6/24/21,21-SP3,6B,,7,,5,,,,
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,,72,,,,,,
6/24/21,21-SP3,6B,,7,,71,,,,
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,,72,,,,,,
6/24/21,21-SP3,6B,,7,,,,,,
6/24/21,21-SP3,6B,,5,,,,,,
6/24/21,21-SP3,6B,,3,,,,,,
6/24/21,21-SP3,6B,,1,,,,,,
6/24/21,21-SP3,6B,,10,,,,,,
6/24/21,21-SP3,6B,,12,,,,,,
6/24/21,21-SP3,6B,,10,,,,,,
6/24/21,21-SP3,6B,,1,,,,,,
6/24/21,21-SP3,6B,,0,,,,,,
6/24/21,21-SP3,6B,16:06,-1,,,,,,
6/24/21,21-SP3,7A,16:22,0,,,,,,
6/24/21,21-SP3,7A,,-1,,,,,,
6/24/21,21-SP3,7A,16:26,0,,2,,,,
6/24/21,21-SP3,7A,,0,,1,,,,
6/24/21,21-SP3,7A,,0,,,,,,
6/24/21,21-SP3,7A,,2,,20,,,,
6/24/21,21-SP3,7A,,2,,4,,,,
6/24/21,21-SP3,7A,,2,,,,,,
6/24/21,21-SP3,7A,,0,,,,,,
6/24/21,21-SP3,7A,,1,,,,,,
6/24/21,21-SP3,7A,,0,,,,,,
6/24/21,21-SP3,7A,,-1,,,,,,
